"pop","Cntrl_ama_per_cell","X","row","column","n_celulas","n_amas.x","n_cels_infec","mean_ama_cel","composto","conc","n_amas.y","corrected_ama","ama_per_cell","experiment","viability","mean_value"
"C44",19.683185840708,25,"B",6,788,11338,565,14.39,"MILT","0",217,11121,19.683185840708,"EXP 1",100,100
"C44",19.683185840708,26,"C",6,663,15138,556,22.83,"MILT","1.25",115,15023,27.0197841726619,"EXP 1",137.273429166028,86.9434696214609
"C44",19.683185840708,27,"D",6,697,4516,524,6.479,"MILT","2.5",178,4338,8.27862595419847,"EXP 1",42.0593801287845,41.7755316104934
"C44",19.683185840708,28,"E",6,781,2177,509,2.787,"MILT","5",225,1952,3.83497053045187,"EXP 1",19.4834848458349,28.6914507407091
"C44",19.683185840708,29,"F",6,729,2950,550,4.047,"MILT","10",233,2717,4.94,"EXP 1",25.0975631687797,28.2641000767719
"C44",19.683185840708,30,"G",6,411,2658,298,6.467,"MILT","20",69,2589,8.68791946308725,"EXP 1",44.1387869494136,29.6213549316235
"C58",24.6072961373391,31,"G",7,418,2570,316,6.148,"MILT","20",69,2501,7.91455696202532,"EXP 1",32.163456390545,26.5907146887337
"C58",24.6072961373391,32,"F",7,675,3322,531,4.921,"MILT","10",233,3089,5.81732580037665,"EXP 1",23.6406542511164,39.8117149109901
"C58",24.6072961373391,33,"E",7,896,2848,587,3.179,"MILT","5",225,2623,4.46848381601363,"EXP 1",18.1591825086103,36.3030758213946
"C58",24.6072961373391,34,"D",7,738,9328,576,12.64,"MILT","2.5",178,9150,15.8854166666667,"EXP 1",64.5557178570391,47.5684275203723
"C58",24.6072961373391,35,"C",7,664,14803,562,22.29,"MILT","1.25",115,14688,26.135231316726,"EXP 1",106.209277000037,96.9296537301718
"C58",24.6072961373391,36,"B",7,601,11684,466,19.44,"MILT","0",217,11467,24.6072961373391,"EXP 1",100,100
"C6",25.9071428571429,13,"B",4,662,14725,560,22.24,"MILT","0",217,14508,25.9071428571429,"EXP 1",100,100
"C6",25.9071428571429,14,"C",4,609,14731,533,24.19,"MILT","1.25",115,14616,27.422138836773,"EXP 1",105.847792587489,87.665813118613
"C6",25.9071428571429,15,"D",4,765,19289,634,25.21,"MILT","2.5",178,19111,30.1435331230284,"EXP 1",116.352209463026,84.0350362169988
"C6",25.9071428571429,16,"E",4,868,12278,711,14.15,"MILT","5",225,12053,16.9521800281294,"EXP 1",65.434386653932,70.9979009048729
"C6",25.9071428571429,17,"F",4,717,10860,601,15.15,"MILT","10",233,10627,17.6821963394343,"EXP 1",68.252205335561,52.6835678531626
"C6",25.9071428571429,18,"G",4,387,3662,307,9.463,"MILT","20",69,3593,11.7035830618893,"EXP 1",45.1751207241384,40.0491175321576
"C67",28.8621794871795,37,"B",8,865,18227,624,21.07,"MILT","0",217,18010,28.8621794871795,"EXP 1",100,100
"C67",28.8621794871795,38,"C",8,635,14404,502,22.68,"MILT","1.25",115,14289,28.4641434262948,"EXP 1",98.6209078179231,89.4706395973511
"C67",28.8621794871795,39,"D",8,553,11758,461,21.26,"MILT","2.5",178,11580,25.119305856833,"EXP 1",87.0319092429971,59.2522304935905
"C67",28.8621794871795,40,"E",8,715,6376,503,8.917,"MILT","5",225,6151,12.2286282306163,"EXP 1",42.3690395108527,35.0227147143661
"C67",28.8621794871795,41,"F",8,748,3250,546,4.345,"MILT","10",233,3017,5.52564102564103,"EXP 1",19.1449194891727,25.4647011757812
"C67",28.8621794871795,42,"G",8,514,2840,411,5.525,"MILT","20",69,2771,6.74209245742092,"EXP 1",23.3596096248232,22.8733804614989
"C7",28.2412213740458,19,"G",5,495,10006,445,20.21,"MILT","20",69,9937,22.3303370786517,"EXP 1",79.0700118202879,51.9463981982667
"C7",28.2412213740458,20,"F",5,732,8895,601,12.15,"MILT","10",233,8662,14.4126455906822,"EXP 1",51.0340732073567,39.8050271134328
"C7",28.2412213740458,21,"E",5,713,6498,553,9.114,"MILT","5",225,6273,11.3435804701627,"EXP 1",40.1667488807253,39.6276944572228
"C7",28.2412213740458,22,"D",5,766,12168,620,15.89,"MILT","2.5",178,11990,19.3387096774194,"EXP 1",68.4768885215143,54.6522970021338
"C7",28.2412213740458,23,"C",5,761,19649,630,25.82,"MILT","1.25",115,19534,31.0063492063492,"EXP 1",109.791105687959,88.6241628090396
"C7",28.2412213740458,24,"B",5,845,18715,655,22.15,"MILT","0",217,18498,28.2412213740458,"EXP 1",100,100
"C73",13.4488188976378,43,"G",9,514,890,272,1.732,"MILT","20",69,821,3.01838235294118,"EXP 1",22.4434753409561,16.103799199948
"C73",13.4488188976378,44,"F",9,767,2187,439,2.851,"MILT","10",233,1954,4.45102505694761,"EXP 1",33.0960294047041,22.7637102041411
"C73",13.4488188976378,45,"E",9,648,2315,363,3.573,"MILT","5",225,2090,5.75757575757576,"EXP 1",42.8110141224895,34.7509562123748
"C73",13.4488188976378,46,"D",9,793,4852,541,6.119,"MILT","2.5",178,4674,8.63955637707948,"EXP 1",64.2402611176284,43.537272268328
"C73",13.4488188976378,47,"C",9,508,8448,410,16.63,"MILT","1.25",115,8333,20.3243902439024,"EXP 1",151.123978979836,99.8575087135984
"C73",13.4488188976378,48,"B",9,569,5341,381,9.387,"MILT","0",217,5124,13.4488188976378,"EXP 1",100,100
"C85",22.0643153526971,55,"G",11,457,1587,321,3.473,"MILT","20",69,1518,4.72897196261682,"EXP 1",21.432670296016,18.1930279349061
"C85",22.0643153526971,56,"F",11,491,2275,361,4.633,"MILT","10",233,2042,5.65650969529086,"EXP 1",25.6364614304673,26.5162360207925
"C85",22.0643153526971,57,"E",11,548,2539,417,4.633,"MILT","5",225,2314,5.54916067146283,"EXP 1",25.1499336496952,24.6084908673419
"C85",22.0643153526971,58,"D",11,625,6328,491,10.12,"MILT","2.5",178,6150,12.5254582484725,"EXP 1",56.7679442949106,57.0025201769423
"C85",22.0643153526971,59,"C",11,438,10695,374,24.42,"MILT","1.25",115,10580,28.2887700534759,"EXP 1",128.210504614719,104.232149116394
"C85",22.0643153526971,60,"B",11,683,10852,482,15.89,"MILT","0",217,10635,22.0643153526971,"EXP 1",100,100
"REF",10.6116152450091,7,"G",3,300,684,163,2.28,"MILT","20",69,615,3.77300613496933,"EXP 1",35.5554366404668,18.4566377661762
"REF",10.6116152450091,8,"F",3,715,1659,423,2.32,"MILT","10",233,1426,3.37115839243499,"EXP 1",31.7685697662335,26.1357883018365
"REF",10.6116152450091,9,"E",3,726,1128,382,1.554,"MILT","5",225,903,2.36387434554974,"EXP 1",22.2762915067197,26.2275949699261
"REF",10.6116152450091,10,"D",3,695,1620,387,2.331,"MILT","2.5",178,1442,3.72609819121447,"EXP 1",35.1133932505416,38.5606492279178
"REF",10.6116152450091,11,"C",3,659,6954,497,10.55,"MILT","1.25",115,6839,13.7605633802817,"EXP 1",129.674541175564,76.2442942287075
"REF",10.6116152450091,12,"B",3,858,6064,551,7.068,"MILT","0",217,5847,10.6116152450091,"EXP 1",100,100
"C44",24.0534351145038,73,"B",4,342,6455,262,18.87,"MILT","0",153,6302,24.0534351145038,"EXP 2",100,100
"C44",24.0534351145038,74,"C",4,179,1515,148,8.464,"MILT","1.25",158,1357,9.16891891891892,"EXP 2",38.1189583744329,86.9434696214609
"C44",24.0534351145038,75,"D",4,286,2447,232,8.556,"MILT","2.5",234,2213,9.53879310344828,"EXP 2",39.6566771358847,41.7755316104934
"C44",24.0534351145038,76,"E",4,139,452,98,3.252,"MILT","5",34,418,4.26530612244898,"EXP 2",17.7326278019935,28.6914507407091
"C44",24.0534351145038,77,"F",4,158,906,125,5.734,"MILT","10",105,801,6.408,"EXP 2",26.6406854966677,28.2641000767719
"C44",24.0534351145038,78,"G",4,63,187,39,2.968,"MILT","20",62,125,3.20512820512821,"EXP 2",13.3250331600062,29.6213549316235
"C58",7.1056338028169,85,"B",6,205,1162,142,5.668,"MILT","0",153,1009,7.1056338028169,"EXP 2",100,100
"C58",7.1056338028169,86,"C",6,231,1188,168,5.143,"MILT","1.25",158,1030,6.13095238095238,"EXP 2",86.2829770163764,96.9296537301718
"C58",7.1056338028169,87,"D",6,185,503,123,2.719,"MILT","2.5",234,269,2.1869918699187,"EXP 2",30.7782800325526,47.5684275203723
"C58",7.1056338028169,88,"E",6,214,590,138,2.757,"MILT","5",34,556,4.02898550724638,"EXP 2",56.7012826589679,36.3030758213946
"C58",7.1056338028169,89,"F",6,141,623,104,4.418,"MILT","10",105,518,4.98076923076923,"EXP 2",70.0960585499733,39.8117149109901
"C58",7.1056338028169,90,"G",6,73,142,38,1.945,"MILT","20",62,80,2.10526315789474,"EXP 2",29.6280840853373,26.5907146887337
"C6",23.7161016949153,79,"G",5,152,1257,135,8.27,"MILT","20",62,1195,8.85185185185185,"EXP 2",37.3242279263361,40.0491175321576
"C6",23.7161016949153,80,"F",5,138,1975,126,14.31,"MILT","10",105,1870,14.8412698412698,"EXP 2",62.578875871711,52.6835678531626
"C6",23.7161016949153,81,"E",5,239,3887,206,16.26,"MILT","5",34,3853,18.7038834951456,"EXP 2",78.8657585287539,70.9979009048729
"C6",23.7161016949153,82,"D",5,222,3734,192,16.82,"MILT","2.5",234,3500,18.2291666666667,"EXP 2",76.8640938598058,84.0350362169988
"C6",23.7161016949153,83,"C",5,238,3311,214,13.91,"MILT","1.25",158,3153,14.7336448598131,"EXP 2",62.1250703397514,87.665813118613
"C6",23.7161016949153,84,"B",5,265,5750,236,21.7,"MILT","0",153,5597,23.7161016949153,"EXP 2",100,100
"C7",13.7903225806452,103,"G",9,99,324,68,3.273,"MILT","20",62,262,3.85294117647059,"EXP 2",27.9394564843481,51.9463981982667
"C7",13.7903225806452,104,"F",9,123,237,74,1.927,"MILT","10",105,132,1.78378378378378,"EXP 2",12.9350403034613,39.8050271134328
"C7",13.7903225806452,105,"E",9,177,569,125,3.215,"MILT","5",34,535,4.28,"EXP 2",31.0362573099414,39.6276944572228
"C7",13.7903225806452,106,"D",9,158,875,116,5.538,"MILT","2.5",234,641,5.52586206896552,"EXP 2",40.0705787457148,54.6522970021338
"C7",13.7903225806452,107,"C",9,154,1071,114,6.955,"MILT","1.25",158,913,8.00877192982456,"EXP 2",58.0753052221195,88.6241628090396
"C7",13.7903225806452,108,"B",9,233,2718,186,11.67,"MILT","0",153,2565,13.7903225806452,"EXP 2",100,100
"C73",30.0426356589147,109,"B",10,344,7904,258,22.98,"MILT","0",153,7751,30.0426356589147,"EXP 2",100,100
"C73",30.0426356589147,110,"C",10,259,1553,195,5.996,"MILT","1.25",158,1395,7.15384615384615,"EXP 2",23.8123120589899,99.8575087135984
"C73",30.0426356589147,111,"D",10,151,620,105,4.106,"MILT","2.5",234,386,3.67619047619048,"EXP 2",12.2365777687672,43.537272268328
"C73",30.0426356589147,112,"E",10,161,480,118,2.981,"MILT","5",34,446,3.77966101694915,"EXP 2",12.5809900964118,34.7509562123748
"C73",30.0426356589147,113,"F",10,112,394,81,3.518,"MILT","10",105,289,3.5679012345679,"EXP 2",11.8761259001228,22.7637102041411
"C73",30.0426356589147,114,"G",10,55,98,37,1.782,"MILT","20",62,36,0.972972972972973,"EXP 2",3.23864052415207,16.103799199948
"REF",22.3446808510638,91,"G",7,56,68,21,1.214,"MILT","20",62,6,0.285714285714286,"EXP 2",1.27866800881465,18.4566377661762
"REF",22.3446808510638,92,"F",7,164,488,102,2.976,"MILT","10",105,383,3.75490196078431,"EXP 2",16.804455547216,26.1357883018365
"REF",22.3446808510638,93,"E",7,239,941,177,3.937,"MILT","5",34,907,5.12429378531073,"EXP 2",22.9329468586559,26.2275949699261
"REF",22.3446808510638,94,"D",7,264,1329,180,5.034,"MILT","2.5",234,1095,6.08333333333333,"EXP 2",27.2249730210119,38.5606492279178
"REF",22.3446808510638,95,"C",7,277,1895,213,6.841,"MILT","1.25",158,1737,8.15492957746479,"EXP 2",36.4960664769421,76.2442942287075
"REF",22.3446808510638,96,"B",7,312,5404,235,17.32,"MILT","0",153,5251,22.3446808510638,"EXP 2",100,100
"C44",9.88667141838917,140,"F",5,1721,2795,856,1.624,"MILT","10",1340,1455,1.69976635514019,"EXP 3",17.1925037579243,28.2641000767719
"C44",9.88667141838917,141,"E",5,1354,2812,777,2.077,"MILT","5",723,2089,2.68854568854569,"EXP 3",27.1936385338447,28.6914507407091
"C44",9.88667141838917,142,"D",5,1628,2946,812,1.81,"MILT","2.5",483,2463,3.03325123152709,"EXP 3",30.6802067466838,41.7755316104934
"C44",9.88667141838917,143,"C",5,2195,12213,1468,5.564,"MILT","1.25",752,11461,7.80722070844687,"EXP 3",78.9671303723665,86.9434696214609
"C44",9.88667141838917,144,"B",5,1924,14650,1403,7.614,"MILT","0",779,13871,9.88667141838917,"EXP 3",100,100
"C58",7.34669811320755,175,"G",11,1218,1877,677,1.541,"MILT","20",1501,376,0.555391432791728,"EXP 3",7.55974213495,26.5907146887337
"C58",7.34669811320755,176,"F",11,1063,1979,625,1.862,"MILT","10",1340,639,1.0224,"EXP 3",13.916455858748,39.8117149109901
"C58",7.34669811320755,177,"E",11,805,1270,444,1.578,"MILT","5",723,547,1.23198198198198,"EXP 3",16.7691929489682,36.3030758213946
"C58",7.34669811320755,178,"D",11,1054,1536,509,1.457,"MILT","2.5",483,1053,2.06876227897839,"EXP 3",28.1590756432371,47.5684275203723
"C58",7.34669811320755,179,"C",11,1361,9572,994,7.033,"MILT","1.25",752,8820,8.87323943661972,"EXP 3",120.778604209527,96.9296537301718
"C58",7.34669811320755,180,"B",11,1233,7009,848,5.685,"MILT","0",779,6230,7.34669811320755,"EXP 3",100,100
"C6",13.6637596899225,163,"G",9,1499,4464,955,2.978,"MILT","20",1501,2963,3.10261780104712,"EXP 3",22.7069113586315,40.0491175321576
"C6",13.6637596899225,164,"F",9,1325,6352,920,4.794,"MILT","10",1340,5012,5.44782608695652,"EXP 3",39.8706228050431,52.6835678531626
"C6",13.6637596899225,165,"E",9,1090,7193,811,6.599,"MILT","5",723,6470,7.97780517879162,"EXP 3",58.3866033934681,70.9979009048729
"C6",13.6637596899225,166,"D",9,1069,7208,748,6.743,"MILT","2.5",483,6725,8.99064171122995,"EXP 3",65.7991791077888,84.0350362169988
"C6",13.6637596899225,167,"C",9,1242,11872,880,9.559,"MILT","1.25",752,11120,12.6363636363636,"EXP 3",92.4808685393037,87.665813118613
"C6",13.6637596899225,168,"B",9,1256,14880,1032,11.85,"MILT","0",779,14101,13.6637596899225,"EXP 3",100,100
"C67",8.10982658959538,169,"B",10,1201,7794,865,6.49,"MILT","0",779,7015,8.10982658959538,"EXP 3",100,100
"C67",8.10982658959538,170,"C",10,1609,8437,1118,5.244,"MILT","1.25",752,7685,6.87388193202147,"EXP 3",84.759912632909,89.4706395973511
"C67",8.10982658959538,171,"D",10,1408,2223,659,1.579,"MILT","2.5",483,1740,2.64036418816388,"EXP 3",32.5575912011654,59.2522304935905
"C67",8.10982658959538,172,"E",10,1068,1448,505,1.356,"MILT","5",723,725,1.43564356435644,"EXP 3",17.7025186481585,35.0227147143661
"C67",8.10982658959538,173,"F",10,1316,2299,694,1.747,"MILT","10",1340,959,1.38184438040346,"EXP 3",17.0391359807412,25.4647011757812
"C67",8.10982658959538,174,"G",10,1263,2645,735,2.094,"MILT","20",1501,1144,1.55646258503401,"EXP 3",19.1923041490295,22.8733804614989
"C73",6.88643067846608,127,"G",3,1443,1530,634,1.06,"MILT","20",1501,29,0.0457413249211356,"EXP 3",0.664223994357034,16.103799199948
"C73",6.88643067846608,128,"F",3,1745,1714,615,0.9822,"MILT","10",1340,374,0.608130081300813,"EXP 3",8.83084590109126,22.7637102041411
"C73",6.88643067846608,129,"E",3,1661,2870,876,1.728,"MILT","5",723,2147,2.45091324200913,"EXP 3",35.5904728653285,34.7509562123748
"C73",6.88643067846608,130,"D",3,1940,2889,869,1.489,"MILT","2.5",483,2406,2.7686996547756,"EXP 3",40.205148124606,43.537272268328
"C73",6.88643067846608,131,"C",3,2087,13946,1500,6.682,"MILT","1.25",752,13194,8.796,"EXP 3",127.729449560934,99.8575087135984
"C73",6.88643067846608,132,"B",3,1993,10117,1356,5.076,"MILT","0",779,9338,6.88643067846608,"EXP 3",100,100
"C85",11.4239669421488,151,"G",7,1149,1980,625,1.723,"MILT","20",1501,479,0.7664,"EXP 3",6.7087028864935,18.1930279349061
"C85",11.4239669421488,152,"F",7,1400,3199,792,2.285,"MILT","10",1340,1859,2.34722222222222,"EXP 3",20.5464724653757,26.5162360207925
"C85",11.4239669421488,153,"E",7,1166,2034,645,1.744,"MILT","5",723,1311,2.03255813953488,"EXP 3",17.7920520063459,24.6084908673419
"C85",11.4239669421488,154,"D",7,1602,6883,925,4.297,"MILT","2.5",483,6400,6.91891891891892,"EXP 3",60.5649417050703,57.0025201769423
"C85",11.4239669421488,155,"C",7,1987,16384,1352,8.246,"MILT","1.25",752,15632,11.5621301775148,"EXP 3",101.209415573992,104.232149116394
"C85",11.4239669421488,156,"B",7,1647,14602,1210,8.866,"MILT","0",779,13823,11.4239669421488,"EXP 3",100,100
"REF",5.56120331950207,145,"B",6,1552,6140,964,3.956,"MILT","0",779,5361,5.56120331950207,"EXP 3",100,100
"REF",5.56120331950207,146,"C",6,1911,3877,962,2.029,"MILT","1.25",752,3125,3.24844074844075,"EXP 3",58.4125514175879,76.2442942287075
"REF",5.56120331950207,147,"D",6,1412,1161,532,0.8222,"MILT","2.5",483,678,1.27443609022556,"EXP 3",22.9165527136251,38.5606492279178
"REF",5.56120331950207,148,"E",6,1211,848,419,0.7002,"MILT","5",723,125,0.298329355608592,"EXP 3",5.3644748891379,26.2275949699261
"REF",5.56120331950207,149,"F",6,1504,1690,721,1.124,"MILT","10",1340,350,0.485436893203884,"EXP 3",8.72899020795644,26.1357883018365
"REF",5.56120331950207,150,"G",6,1695,1915,821,1.13,"MILT","20",1501,414,0.504263093788063,"EXP 3",9.06751767229422,18.4566377661762
"C44",10.8137869292748,235,"G",11,347,973,225,2.804,"MILT","20",209,764,3.39555555555556,"EXP 4",31.4002446854506,29.6213549316235
"C44",10.8137869292748,236,"F",11,374,1417,254,3.789,"MILT","10",205,1212,4.77165354330709,"EXP 4",44.1256478837159,28.2641000767719
"C44",10.8137869292748,237,"E",11,678,2798,467,4.127,"MILT","5",255,2543,5.44539614561028,"EXP 4",50.3560517811632,28.6914507407091
"C44",10.8137869292748,238,"D",11,1114,4758,748,4.271,"MILT","2.5",333,4425,5.91577540106952,"EXP 4",54.7058624306208,41.7755316104934
"C44",10.8137869292748,239,"C",11,1319,11289,1043,8.559,"MILT","1.25",753,10536,10.1016299137105,"EXP 4",93.4143605730166,86.9434696214609
"C44",10.8137869292748,240,"B",11,1408,12641,1117,8.978,"MILT","0",562,12079,10.8137869292748,"EXP 4",100,100
"C58",8.60798362333674,223,"G",9,374,980,242,2.62,"MILT","20",209,771,3.18595041322314,"EXP 4",37.0115761441024,26.5907146887337
"C58",8.60798362333674,224,"F",9,579,2017,408,3.484,"MILT","10",205,1812,4.44117647058824,"EXP 4",51.5936909841226,39.8117149109901
"C58",8.60798362333674,225,"E",9,679,2266,436,3.337,"MILT","5",255,2011,4.61238532110092,"EXP 4",53.5826451690321,36.3030758213946
"C58",8.60798362333674,226,"D",9,945,4081,652,4.319,"MILT","2.5",333,3748,5.74846625766871,"EXP 4",66.7806365486603,47.5684275203723
"C58",8.60798362333674,227,"C",9,1463,7578,1065,5.18,"MILT","1.25",753,6825,6.40845070422535,"EXP 4",74.4477566947464,96.9296537301718
"C58",8.60798362333674,228,"B",9,1330,8972,977,6.746,"MILT","0",562,8410,8.60798362333674,"EXP 4",100,100
"C6",14.3352941176471,187,"G",3,471,3039,359,6.452,"MILT","20",209,2830,7.88300835654596,"EXP 4",54.9902101195244,40.0491175321576
"C6",14.3352941176471,188,"F",3,500,2380,379,4.76,"MILT","10",205,2175,5.73878627968338,"EXP 4",40.0325674003353,52.6835678531626
"C6",14.3352941176471,189,"E",3,684,7085,586,10.36,"MILT","5",255,6830,11.6552901023891,"EXP 4",81.3048550433378,70.9979009048729
"C6",14.3352941176471,190,"D",3,1292,11577,1017,8.961,"MILT","2.5",333,11244,11.0560471976401,"EXP 4",77.1246624373743,84.0350362169988
"C6",14.3352941176471,191,"C",3,1509,17060,1261,11.31,"MILT","1.25",753,16307,12.9318001586043,"EXP 4",90.2095210079083,87.665813118613
"C6",14.3352941176471,192,"B",3,1623,20058,1360,12.36,"MILT","0",562,19496,14.3352941176471,"EXP 4",100,100
"C67",13.4263059701493,181,"B",2,1351,14955,1072,11.07,"MILT","0",562,14393,13.4263059701493,"EXP 4",100,100
"C67",13.4263059701493,182,"C",2,1664,15252,1270,9.166,"MILT","1.25",753,14499,11.4165354330709,"EXP 4",85.0310983412212,89.4706395973511
"C67",13.4263059701493,183,"D",2,1530,8541,1051,5.582,"MILT","2.5",333,8208,7.80970504281637,"EXP 4",58.1671910366089,59.2522304935905
"C67",13.4263059701493,184,"E",2,1108,4635,725,4.183,"MILT","5",255,4380,6.04137931034483,"EXP 4",44.996585984087,35.0227147143661
"C67",13.4263059701493,185,"F",2,793,3590,627,4.527,"MILT","10",205,3385,5.39872408293461,"EXP 4",40.2100480574299,25.4647011757812
"C67",13.4263059701493,186,"G",2,559,1518,374,2.716,"MILT","20",209,1309,3.5,"EXP 4",26.068227610644,22.8733804614989
"C7",8.00586854460094,229,"B",10,1205,7383,852,6.127,"MILT","0",562,6821,8.00586854460094,"EXP 4",100,100
"C7",8.00586854460094,230,"C",10,1237,7948,917,6.425,"MILT","1.25",753,7195,7.84623773173391,"EXP 4",98.0060775170399,88.6241628090396
"C7",8.00586854460094,231,"D",10,1077,3487,711,3.238,"MILT","2.5",333,3154,4.43600562587904,"EXP 4",55.4094237391723,54.6522970021338
"C7",8.00586854460094,232,"E",10,948,2385,558,2.516,"MILT","5",255,2130,3.81720430107527,"EXP 4",47.6800771810017,39.6276944572228
"C7",8.00586854460094,233,"F",10,799,2531,524,3.168,"MILT","10",205,2326,4.43893129770992,"EXP 4",55.4459678294803,39.8050271134328
"C7",8.00586854460094,234,"G",10,891,2535,595,2.845,"MILT","20",209,2326,3.90924369747899,"EXP 4",48.8297262901642,51.9463981982667
"C73",10.5902285263987,211,"G",7,431,1358,285,3.151,"MILT","20",209,1149,4.03157894736842,"EXP 4",38.068856940327,16.103799199948
"C73",10.5902285263987,212,"F",7,413,1282,273,3.104,"MILT","10",205,1077,3.94505494505495,"EXP 4",37.2518396106463,22.7637102041411
"C73",10.5902285263987,213,"E",7,822,3286,596,3.998,"MILT","5",255,3031,5.08557046979866,"EXP 4",48.0213477652692,34.7509562123748
"C73",10.5902285263987,214,"D",7,1085,5080,780,4.682,"MILT","2.5",333,4747,6.08589743589744,"EXP 4",57.4671020623103,43.537272268328
"C73",10.5902285263987,215,"C",7,1444,12302,1127,8.519,"MILT","1.25",753,11549,10.2475598935226,"EXP 4",96.7642942546337,99.8575087135984
"C73",10.5902285263987,216,"B",7,1621,14001,1269,8.637,"MILT","0",562,13439,10.5902285263987,"EXP 4",100,100
"C85",10.1640211640212,205,"B",6,1262,10167,945,8.056,"MILT","0",562,9605,10.1640211640212,"EXP 4",100,100
"C85",10.1640211640212,206,"C",6,1113,7973,853,7.164,"MILT","1.25",753,7220,8.46424384525205,"EXP 4",83.2765271604702,104.232149116394
"C85",10.1640211640212,207,"D",6,1044,3950,663,3.784,"MILT","2.5",333,3617,5.45550527903469,"EXP 4",53.6746745308461,57.0025201769423
"C85",10.1640211640212,208,"E",6,934,1768,482,1.893,"MILT","5",255,1513,3.13900414937759,"EXP 4",30.8834869459845,24.6084908673419
"C85",10.1640211640212,209,"F",6,826,1921,506,2.326,"MILT","10",205,1716,3.39130434782609,"EXP 4",33.3657741665346,26.5162360207925
"C85",10.1640211640212,210,"G",6,532,1128,342,2.12,"MILT","20",209,919,2.68713450292398,"EXP 4",26.4377106222088,18.1930279349061
"REF",11.2338902147971,199,"G",5,287,827,197,2.882,"MILT","20",209,618,3.13705583756345,"EXP 4",27.9249287431292,18.4566377661762
"REF",11.2338902147971,200,"F",5,449,2020,342,4.499,"MILT","10",205,1815,5.30701754385965,"EXP 4",47.2411376859401,26.1357883018365
"REF",11.2338902147971,201,"E",5,589,3069,461,5.211,"MILT","5",255,2814,6.10412147505423,"EXP 4",54.3366666251908,26.2275949699261
"REF",11.2338902147971,202,"D",5,959,6192,756,6.457,"MILT","2.5",333,5859,7.75,"EXP 4",68.9876779264927,38.5606492279178
"REF",11.2338902147971,203,"C",5,1721,11979,1243,6.96,"MILT","1.25",753,11226,9.03137570394208,"EXP 4",80.3940178447364,76.2442942287075
"REF",11.2338902147971,204,"B",5,1631,14683,1257,9.002,"MILT","0",562,14121,11.2338902147971,"EXP 4",100,100
