"pop","Cntrl_ama_per_cell","X","row","column","n_celulas","n_amas.x","n_cels_infec","mean_ama_cel","composto","conc","n_amas.y","corrected_ama","ama_per_cell","experiment","viability","mean_value","mean_normalized","viability_normalized"
"REF",2.30630630630631,7,"G",3,327,472,98,1.443,"SbIII",100,16,456,1.39449541284404,"EXP 1",60.4644495412845,36.1385725693451,0,0
"REF",2.30630630630631,8,"F",3,288,685,126,2.378,"SbIII",65,15,670,2.32638888888889,"EXP 1",100.870768229167,63.1668522960448,21.8446330855123,34.8835637826753
"REF",2.30630630630631,9,"E",3,383,981,142,2.561,"SbIII",35,21,960,2.5065274151436,"EXP 1",108.681462140992,83.9267068753824,38.6230374375379,50.0151660575777
"REF",2.30630630630631,10,"D",3,646,2639,322,4.085,"SbIII",25,8,2631,4.07275541795666,"EXP 1",176.592129450464,106.932264788582,57.2164505819532,94.48948703968
"REF",2.30630630630631,11,"C",3,790,4732,380,5.99,"SbIII",10,12,4720,5.9746835443038,"EXP 1",259.058544303797,159.868184419064,100,162.045090613355
"REF",2.30630630630631,12,"B",3,999,2335,373,2.337,"SbIII",0,31,2304,2.30630630630631,"EXP 1",100,100,51.6136973808829,51.6136973808829
"REF",5.54146341463415,91,"G",7,40,12,7,0.3,"SbIII",100,3,9,0.225,"EXP 2",4.06029929577465,36.1385725693451,0,0
"REF",5.54146341463415,92,"F",7,80,47,20,0.5875,"SbIII",65,1,46,0.575,"EXP 2",10.3763204225352,63.1668522960448,21.8446330855123,3.58838384641469
"REF",5.54146341463415,93,"E",7,67,61,20,0.9104,"SbIII",35,7,54,0.805970149253731,"EXP 2",14.5443556863569,83.9267068753824,38.6230374375379,6.69330675649092
"REF",5.54146341463415,94,"D",7,95,264,51,2.779,"SbIII",25,6,258,2.71578947368421,"EXP 2",49.0085248332097,106.932264788582,57.2164505819532,26.2230847233789
"REF",5.54146341463415,95,"C",7,133,500,87,3.759,"SbIII",10,3,497,3.73684210526316,"EXP 2",67.4342105263158,159.868184419064,100,42.1811323943918
"REF",5.54146341463415,96,"B",7,205,1140,135,5.561,"SbIII",0,4,1136,5.54146341463415,"EXP 2",100,100,51.6136973808829,51.6136973808829
"REF",4.70673076923077,145,"B",6,1664,8190,984,4.922,"SbIII",0,358,7832,4.70673076923077,"EXP 3",100,100,51.6136973808829,51.6136973808829
"REF",4.70673076923077,146,"C",6,1744,14512,1157,8.321,"SbIII",10,436,14076,8.07110091743119,"EXP 3",171.47997863388,159.868184419064,100,107.263355280484
"REF",4.70673076923077,147,"D",6,1205,4771,760,3.959,"SbIII",25,437,4334,3.59668049792531,"EXP 3",76.4156837148585,106.932264788582,57.2164505819532,40.8878854254308
"REF",4.70673076923077,148,"E",6,814,4057,553,4.984,"SbIII",35,448,3609,4.43366093366093,"EXP 3",94.1983119715499,83.9267068753824,38.6230374375379,43.3500260558564
"REF",4.70673076923077,149,"F",6,567,2577,391,4.545,"SbIII",65,188,2389,4.21340388007055,"EXP 3",89.5186932640117,63.1668522960448,21.8446330855123,30.9577402952103
"REF",9.32420872540633,199,"G",5,173,789,124,4.561,"SbIII",100,81,708,4.09248554913295,"EXP 4",43.8909688709763,36.1385725693451,0,0
"REF",9.32420872540633,200,"F",5,137,706,95,5.153,"SbIII",65,43,663,4.83941605839416,"EXP 4",51.9016272684658,63.1668522960448,21.8446330855123,17.9488444177493
"REF",9.32420872540633,201,"E",5,242,2705,214,11.18,"SbIII",35,36,2669,11.0289256198347,"EXP 4",118.282697702631,83.9267068753824,38.6230374375379,54.4336508802268
"REF",9.32420872540633,202,"D",5,769,9281,662,12.07,"SbIII",25,267,9014,11.7217165149545,"EXP 4",125.712721155796,106.932264788582,57.2164505819532,67.2653451393232
"REF",9.32420872540633,203,"C",5,1089,14754,955,13.55,"SbIII",10,386,14368,13.1937557392103,"EXP 4",141.500004212265,159.868184419064,100,88.5104217117708
"REF",9.32420872540633,204,"B",5,1169,11233,953,9.609,"SbIII",0,333,10900,9.32420872540633,"EXP 4",100,100,51.6136973808829,51.6136973808829
"C6",5.51078167115903,13,"B",4,742,4120,442,5.553,"SbIII",0,31,4089,5.51078167115903,"EXP 1",100,100,90.3249779524509,90.3249779524509
"C6",5.51078167115903,14,"C",4,811,5100,524,6.289,"SbIII",10,12,5088,6.27373612823675,"EXP 1",113.844759284707,108.734625773454,100,104.699637741799
"C6",5.51078167115903,15,"D",4,655,5948,486,9.081,"SbIII",25,8,5940,9.06870229007634,"EXP 1",164.562902891578,92.31467097925,81.8122231250599,145.840924163609
"C6",5.51078167115903,16,"E",4,484,3323,329,6.866,"SbIII",35,21,3302,6.82231404958678,"EXP 1",123.799389209914,58.1520333659698,43.9715324436762,93.6106365342783
"C6",5.51078167115903,17,"F",4,331,1811,203,5.471,"SbIII",65,15,1796,5.42598187311178,"EXP 1",98.461202001686,38.8431450648561,22.5837907278609,57.2463217668637
"C6",5.51078167115903,18,"G",4,337,957,162,2.84,"SbIII",100,16,941,2.79228486646884,"EXP 1",50.6694881614057,18.4544617539135,0,0
"C6",16.1538461538462,79,"G",5,43,24,14,0.5581,"SbIII",100,3,21,0.488372093023256,"EXP 2",3.02325581395348,18.4544617539135,0,0
"C6",16.1538461538462,80,"F",5,31,20,6,0.6452,"SbIII",65,1,19,0.612903225806452,"EXP 2",3.79416282642088,38.8431450648561,22.5837907278609,2.20596398968848
"C6",16.1538461538462,81,"E",5,40,110,23,2.75,"SbIII",35,7,103,2.575,"EXP 2",15.9404761904761,58.1520333659698,43.9715324436762,12.0533560979029
"C6",16.1538461538462,82,"D",5,90,309,55,3.433,"SbIII",25,6,303,3.36666666666667,"EXP 2",20.8412698412698,92.31467097925,81.8122231250599,18.4702019773954
"C6",16.1538461538462,83,"C",5,173,2081,139,12.03,"SbIII",10,3,2078,12.0115606936416,"EXP 2",74.3572804844478,108.734625773454,100,68.3841784119158
"C6",16.1538461538462,84,"B",5,221,3574,186,16.17,"SbIII",0,4,3570,16.1538461538462,"EXP 2",100,100,90.3249779524509,90.3249779524509
"C6",11.6345412490362,163,"G",9,328,993,187,3.027,"SbIII",100,225,768,2.34146341463415,"EXP 3",20.1251030402949,18.4544617539135,0,0
"C6",11.6345412490362,164,"F",9,546,3517,392,6.441,"SbIII",65,188,3329,6.0970695970696,"EXP 3",52.4048990549987,38.8431450648561,22.5837907278609,30.4687293316925
"C6",11.6345412490362,165,"E",9,577,4741,443,8.217,"SbIII",35,448,4293,7.44020797227036,"EXP 3",63.9493024521848,58.1520333659698,43.9715324436762,48.3551247439653
"C6",11.6345412490362,166,"D",9,945,9165,695,9.698,"SbIII",25,437,8728,9.23597883597884,"EXP 3",79.3841255816076,92.31467097925,81.8122231250599,70.3527589469508
"C6",11.6345412490362,167,"C",9,1430,20995,1120,14.68,"SbIII",10,436,20559,14.3769230769231,"EXP 3",123.571035326503,108.734625773454,100,113.644604418799
"C6",11.6345412490362,168,"B",9,1297,15448,993,11.91,"SbIII",0,358,15090,11.6345412490362,"EXP 3",100,100,90.3249779524509,90.3249779524509
"C6",9.15567765567766,187,"G",3,50,58,22,1.16,"SbIII",100,81,0,0,"EXP 4",0,18.4544617539135,0,0
"C6",9.15567765567766,188,"F",3,46,46,19,1,"SbIII",65,43,3,0.0652173913043478,"EXP 4",0.712316376318741,38.8431450648561,22.5837907278609,0.414147823198936
"C6",9.15567765567766,189,"E",3,88,269,52,3.057,"SbIII",35,36,233,2.64772727272727,"EXP 4",28.918965611304,58.1520333659698,43.9715324436762,21.8670123985578
"C6",9.15567765567766,190,"D",3,354,3653,289,10.32,"SbIII",25,267,3386,9.56497175141243,"EXP 4",104.470385602544,92.31467097925,81.8122231250599,92.5850074122835
"C6",9.15567765567766,191,"C",3,1258,14572,1053,11.58,"SbIII",10,386,14186,11.2766295707472,"EXP 4",123.165427998159,108.734625773454,100,113.271579427487
"C6",9.15567765567766,192,"B",3,1092,10331,865,9.461,"SbIII",0,333,9998,9.15567765567766,"EXP 4",100,100,90.3249779524509,90.3249779524509
"C7",3.82287822878229,19,"G",5,432,1139,226,2.637,"SbIII",100,16,1123,2.59953703703704,"EXP 1",67.9994726869727,21.0900762697161,0,0
"C7",3.82287822878229,20,"F",5,429,1679,247,3.914,"SbIII",65,15,1664,3.87878787878788,"EXP 1",101.462501462501,38.9672410626338,15.1548656182984,39.4600832142331
"C7",3.82287822878229,21,"E",5,464,2638,315,5.685,"SbIII",35,21,2617,5.64008620689655,"EXP 1",147.53507355878,88.4942440175339,57.1399948573561,95.2621657828731
"C7",3.82287822878229,22,"D",5,709,6300,557,8.886,"SbIII",25,8,6292,8.87447108603667,"EXP 1",232.141087289183,139.053278604762,100,166.943986951224
"C7",3.82287822878229,23,"C",5,802,6411,512,7.994,"SbIII",10,12,6399,7.9788029925187,"EXP 1",208.711931561059,132.23325298502,94.2185143462184,148.710915553445
"C7",3.82287822878229,24,"B",5,813,3139,371,3.861,"SbIII",0,31,3108,3.82287822878229,"EXP 1",100,100,66.8936771537953,66.8936771537953
"C7",8.33333333333333,103,"G",9,56,36,13,0.6429,"SbIII",100,3,33,0.589285714285714,"EXP 2",7.07142857142857,21.0900762697161,0,0
"C7",8.33333333333333,104,"F",9,66,138,31,2.091,"SbIII",65,1,137,2.07575757575758,"EXP 2",24.909090909091,38.9672410626338,15.1548656182984,9.68746863023971
"C7",8.33333333333333,105,"E",9,94,239,51,2.543,"SbIII",35,7,232,2.46808510638298,"EXP 2",29.6170212765958,88.4942440175339,57.1399948573561,19.1234634774617
"C7",8.33333333333333,106,"D",9,156,1099,112,7.045,"SbIII",25,6,1093,7.00641025641026,"EXP 2",84.0769230769232,139.053278604762,100,60.4638192788673
"C7",8.33333333333333,107,"C",9,176,1526,124,8.67,"SbIII",10,3,1523,8.65340909090909,"EXP 2",103.840909090909,132.23325298502,94.2185143462184,73.9884708426141
"C7",8.33333333333333,108,"B",9,294,2454,204,8.347,"SbIII",0,4,2450,8.33333333333333,"EXP 2",100,100,66.8936771537953,66.8936771537953
"C7",9.71255349500713,121,"B",2,1402,13975,979,9.968,"SbIII",0,358,13617,9.71255349500713,"EXP 3",100,100,66.8936771537953,66.8936771537953
"C7",9.71255349500713,122,"C",2,1775,15992,1254,9.01,"SbIII",10,436,15556,8.76394366197183,"EXP 3",90.2331571864912,132.23325298502,94.2185143462184,64.2927087019716
"C7",9.71255349500713,123,"D",2,1134,15985,811,14.1,"SbIII",25,437,15548,13.710758377425,"EXP 3",141.1653319024,139.053278604762,100,101.518880618156
"C7",9.71255349500713,124,"E",2,899,9828,653,10.93,"SbIII",35,448,9380,10.4338153503893,"EXP 3",107.426078587397,88.4942440175339,57.1399948573561,69.3641224486146
"C7",9.71255349500713,125,"F",2,506,1614,278,3.19,"SbIII",65,188,1426,2.81818181818182,"EXP 3",29.015869200932,38.9672410626338,15.1548656182984,11.2846479901271
"C7",9.71255349500713,126,"G",2,428,524,174,1.224,"SbIII",100,225,299,0.698598130841122,"EXP 3",7.19273393140378,21.0900762697161,0,0
"C7",9.65968208092486,229,"B",10,1384,13702,1090,9.9,"SbIII",0,333,13369,9.65968208092486,"EXP 4",100,100,66.8936771537953,66.8936771537953
"C7",9.65968208092486,230,"C",10,1548,19249,1265,12.43,"SbIII",10,386,18863,12.1854005167959,"EXP 4",126.14701410162,132.23325298502,94.2185143462184,89.8819622868428
"C7",9.65968208092486,231,"D",10,536,5384,431,10.04,"SbIII",25,267,5117,9.54664179104478,"EXP 4",98.8297721505421,139.053278604762,100,71.073313151753
"C7",9.65968208092486,232,"E",10,216,1484,173,6.87,"SbIII",35,36,1448,6.7037037037037,"EXP 4",69.3988026473627,88.4942440175339,57.1399948573561,44.810227720475
"C7",9.65968208092486,233,"F",10,43,45,20,1.047,"SbIII",65,43,2,0.0465116279069767,"EXP 4",0.481502678010739,38.9672410626338,15.1548656182984,0.187262638593649
"C7",9.65968208092486,234,"G",10,79,97,42,1.228,"SbIII",100,81,16,0.20253164556962,"EXP 4",2.09666988905942,21.0900762697161,0,0
"C44",4.06734006734007,25,"B",6,891,3655,418,4.102,"SbIII",0,31,3624,4.06734006734007,"EXP 1",100,100,82.3246780828845,82.3246780828845
"C44",4.06734006734007,26,"C",6,857,5221,514,6.092,"SbIII",10,12,5209,6.0781796966161,"EXP 1",149.438689560843,119.241279915648,100,125.324627231909
"C44",4.06734006734007,27,"D",6,561,3280,363,5.847,"SbIII",25,8,3272,5.83244206773619,"EXP 1",143.39696143358,71.2651941698947,55.9284640316628,112.537009029517
"C44",4.06734006734007,28,"E",6,500,2366,297,4.732,"SbIII",35,21,2345,4.69,"EXP 1",115.308774834437,70.4738225050446,55.2014984143218,90.3203051136461
"C44",4.06734006734007,29,"F",6,377,1485,196,3.939,"SbIII",65,15,1470,3.89920424403183,"EXP 1",95.8661970593918,42.1634055915302,29.1951342458358,66.3804655606122
"C44",4.06734006734007,30,"G",6,335,370,121,1.104,"SbIII",100,16,354,1.05671641791045,"EXP 1",25.9805278244539,10.3817071968272,0,0
"C44",4.93518518518519,73,"B",4,216,1070,130,4.954,"SbIII",0,4,1066,4.93518518518519,"EXP 2",100,100,82.3246780828845,82.3246780828845
"C44",4.93518518518519,74,"C",4,118,424,51,3.593,"SbIII",10,3,421,3.56779661016949,"EXP 2",72.2930645212579,119.241279915648,100,60.6275482554351
"C44",4.93518518518519,75,"D",4,68,129,32,1.897,"SbIII",25,6,123,1.80882352941176,"EXP 2",36.6515837104071,71.2651941698947,55.9284640316628,28.7639261371286
"C44",4.93518518518519,76,"E",4,91,181,45,1.989,"SbIII",35,7,174,1.91208791208791,"EXP 2",38.7439952167906,70.4738225050446,55.2014984143218,30.3478158910859
"C44",4.93518518518519,77,"F",4,62,33,19,0.5323,"SbIII",65,1,32,0.516129032258065,"EXP 2",10.4581492465049,42.1634055915302,29.1951342458358,7.2415182533555
"C44",4.93518518518519,78,"G",4,31,15,10,0.4839,"SbIII",100,3,12,0.387096774193548,"EXP 2",7.84361193487864,10.3817071968272,0,0
"C44",5.74869927159209,139,"G",5,271,345,130,1.273,"SbIII",100,225,120,0.44280442804428,"EXP 3",7.70268902797634,10.3817071968272,0,0
"C44",5.74869927159209,140,"F",5,482,1634,300,3.39,"SbIII",65,188,1446,3,"EXP 3",52.1857181645398,42.1634055915302,29.1951342458358,36.1348668627267
"C44",5.74869927159209,141,"E",5,781,4242,566,5.431,"SbIII",35,448,3794,4.85787451984635,"EXP 3",84.5038901904669,70.4738225050446,55.2014984143218,66.1911216752742
"C44",5.74869927159209,142,"D",5,1276,6685,920,5.239,"SbIII",25,437,6248,4.89655172413793,"EXP 3",85.1766894179845,71.2651941698947,55.9284640316628,66.8461156380639
"C44",5.74869927159209,143,"C",5,1818,15177,1372,8.348,"SbIII",10,436,14741,8.10836083608361,"EXP 3",141.046877789417,119.241279915648,100,118.286953888112
"C44",5.74869927159209,144,"B",5,1922,11407,1305,5.935,"SbIII",0,358,11049,5.74869927159209,"EXP 3",100,100,82.3246780828845,82.3246780828845
"C44",12.7795031055901,235,"G",11,49,35,21,0.7143,"SbIII",100,81,0,0,"EXP 4",0,10.3817071968272,0,0
"C44",12.7795031055901,236,"F",11,54,113,31,2.093,"SbIII",65,43,70,1.2962962962963,"EXP 4",10.1435578956843,42.1634055915302,29.1951342458358,7.02368630664882
"C44",12.7795031055901,237,"E",11,78,468,57,6,"SbIII",35,36,432,5.53846153846154,"EXP 4",43.3386297784839,70.4738225050446,55.2014984143218,33.9467509772811
"C44",12.7795031055901,238,"D",11,86,485,61,5.64,"SbIII",25,267,218,2.53488372093023,"EXP 4",19.8355421176071,71.2651941698947,55.9284640316628,15.5668053219416
"C44",12.7795031055901,239,"C",11,1168,17430,1004,14.92,"SbIII",10,386,17044,14.5924657534247,"EXP 4",114.186487791075,119.241279915648,100,95.7608706245448
